"REF_DATE","GEO","DGUID","Age group","Sex","Indicators","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2019","British Columbia","2016A000259","50 to 64 years","Females","Diabetes","Percent","Percent","239","units","0","v110822917","11.5.3.10.4","5.8","E","","","1"
"2020","British Columbia","2016A000259","50 to 64 years","Females","Diabetes","Percent","Percent","239","units","0","v110822917","11.5.3.10.4","2.8","E","","","1"
"2021","British Columbia","2016A000259","50 to 64 years","Females","Diabetes","Percent","Percent","239","units","0","v110822917","11.5.3.10.4","7.4","E","","","1"
"2015","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","18.3","","","","1"
"2016","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","18.6","","","","1"
"2017","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","18.2","","","","1"
"2018","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","17.7","","","","1"
"2019","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","21.2","","","","1"
"2020","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","17.8","","","","1"
"2021","British Columbia","2016A000259","65 years and over","Males","Diabetes","Percent","Percent","239","units","0","v110823281","11.6.2.10.4","17.5","","","","1"
"2015","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","13.3","","","","1"
"2016","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","13.3","","","","1"
"2017","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","12.2","","","","1"
"2018","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","11.1","","","","1"
"2019","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","13.5","","","","1"
"2020","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","11.8","","","","1"
"2021","British Columbia","2016A000259","65 years and over","Females","Diabetes","Percent","Percent","239","units","0","v110823463","11.6.3.10.4","11.6","","","","1"


